Chapter 1

Felix (temperance), 49 years old, enters the story.
Beauregard (magician), 46 years old, enters the story.
Alexis (death), 22 years old, enters the story.
Hela (judgment), 43 years old, enters the story.
Felix, 49, is looking for the golden mean
Hela, 43, is hearing a call
Hela, 44, is answering a need
Alexis, 22, is concentrating on essentials
Felix, 50, is renewing energy and vigor
Hela, 45, is feeling an impulse to act
Felix, 51, is reaching a compromise
Felix, 52, is healing
Hela, 46, is using critical faculties
Hela, 47, is feeling inner conviction
Hela, 48, is feeling sins washed away
Hela, 49, is feeling an impulse to act
Beauregard, 46, is acknowledging their motivations
Felix, 53, is reaching a compromise
Hela, 50, is answering a need
Beauregard, 47, is feeling vigorous
Hela, 51, is answering a need
Felix, 54, is finding the right mix
Beauregard, 48, is carrying out plans
Hela, 52, is knowing what she must do
Felix, 55, is maintaining balance
Beauregard, 49, is becoming energized
Felix, 56, is finding the middle ground
Alexis, 23, is closing one door to open another
Beauregard, 50, is acknowledging their motivations
Felix, 57, is mitigating a harsh position
Felix, 58, is flourishing
Alexis, 24, is closing one door to open another
Beauregard, 51, is having singleness of purpose
Alexis, 25, is closing one door to open another
Felix, 59, is achieving equilibrium
Hela, 53, is knowing what she must do
Hela, 54, is hearing a call
Hela, 55, is separating the wheat from the chaff
Beauregard, 52, is being totally committed
Beauregard, 53, is applying the force of their will
Hela, 56, is transforming
Beauregard, 54, is creating miracles
Alexis, 26, is riding their fate
Beauregard, 55, is understanding their intentions
Beauregard, 56, is using their talents
Beauregard, 57, is feeling vigorous
Alexis, 27, is being in the path of sweeping change
Felix, 60, is showing moderation
Hela, 57, is feeling an impulse to act
Beauregard, 58, is being totally committed
Hela, 58, is making an honest appraisal
Felix, 61, is bringing together opposites
Beauregard, 59, is knowing what they is doing and why
Felix, 62, is achieving equilibrium
Alexis, 28, is changing status
Alexis, 29, is being caught in the inescapable
Felix, 63, is reaching a compromise
Beauregard, 60, is applying the force of their will
Alexis, 30, is eliminating excess
Beauregard, 61, is applying the force of their will
Felix, 64, is recognizing all sides
Beauregard, 62, is making what s possible real
Beauregard, 63, is being totally committed
Beauregard, 64, is concentrating
Felix, 65, is gathering together what is needed
Beauregard, 65, is taking action
Beauregard, 66, is acting consciously
Felix, 66, is enjoying well being
Felix, 67, is maintaining balance
Felix, 68, is looking for the golden mean
Felix, 69, is consolidating
Beauregard, 67, is knowing what they is doing and why
Alexis, 31, is changing status
Beauregard, 68, is being totally committed
Felix, 70, is recognizing all sides
Alexis, 32, is being in the path of sweeping change
Hela, 59, is feeling sins washed away
Alexis, 33, is being part of a powerful movement
Beauregard, 69, is having singleness of purpose
Alexis, 34, is bringing something to a close
Alexis, 35, is putting the past behind they
Beauregard, 70, is acting consciously
Felix, 71, is consolidating
Hela, 60, is feeling an impulse to act
Hela, 61, is having a day of reckoning
Hela, 62, is making an honest appraisal
Alexis, 36, is accepting the inevitable
Felix, 72, is reaching a compromise
Hela, 63, is discovering joy
Alexis, 37, is bringing something to a close
Beauregard, 71, is understanding their intentions
Beauregard, 72, is feeling vigorous
Beauregard, 73, is practicing what they preach
Beauregard, 74, is producing magical results
Alexis, 38, is shedding old attitudes
Alexis, 39, is getting back to basics
Felix, 73, is experiencing health
Hela, 64, is forgiving herself and others
Felix, 74, is joining with others
Hela, 65, is discovering joy
Hela, 66, is feeling an impulse to act
Felix, 75, is maintaining balance
Hela, 67, is feeling reborn
Hela, 68, is enjoying renewed hope
Hela, 69, is deciding to make a difference
Beauregard, 75, is doing what needs to be done
Beauregard, 76, is becoming energized
Hela, 70, is answering a need
Alexis, 40, is having a parting of the ways
Alexis, 41, is concluding unfinished business
Alexis, 42, is being caught in the inescapable
Beauregard, 77, is being totally committed
Beauregard, 78, is producing magical results
Alexis, 43, is being part of a powerful movement
Felix, 76, is offsetting an extreme
Hela, 71, is releasing guilts and sorrows
Hela, 72, is making hard choices
Felix, 77, is bringing together opposites
Felix, 78, is fostering cooperation
Alexis, 44, is being cast adrift
Hela, 73, is atoning for past mistakes
Hela, 74, is answering a need
Hela, 75, is forgiving herself and others
Felix, 79, is experiencing harmony
Beauregard, 79, is carrying out plans
Beauregard, 80, is applying the force of their will
Hela, 76, is enjoying renewed hope
Hela, 77, is feeling an impulse to act
Hela, 78, is hearing a call
Alexis, 45, is experiencing inexorable forces
Felix, 80, is creating synthesis
Beauregard, 81, is acting consciously
Beauregard, 82, is acting consciously
Felix, 81, is healing
Felix, 82, is flourishing
Alexis, 46, is accepting the inevitable
Beauregard, 83, is doing what needs to be done
Hela, 79, is finding absolution
Hela, 80, is making a judgment
Hela, 81, is feeling sins washed away
Felix, 83, is flourishing
Alexis, 47, is being cast adrift
Hela, 82, is having a day of reckoning
Hela, 83, is making an honest appraisal
Hela, 84, is forgiving herself and others
Hela, 85, is feeling inner conviction
Alexis, 48, is waiting in an in between state
Alexis, 49, is getting down to bare bones
Beauregard, 84, is realizing their potential
Hela, 86, is awakening to possibilities
Felix, 84, is experiencing health
Beauregard, 85, is taking action
Felix, 85, is finding the right mix
Hela, 87, is using critical faculties
Beauregard, 86, is feeling vigorous
Alexis, 50, is being caught in the inescapable
Hela, 88, is knowing what she must do
Beauregard, 87, is applying the force of their will
Hela, 89, is forgiving herself and others
Felix, 86, is recognizing all sides
Beauregard, 88, is making a strong impact
Beauregard, 89, is carrying out plans
Alexis, 51, is being in the path of sweeping change
Alexis, 52, is being in the path of sweeping change
Beauregard, 90, is making a strong impact
Hela, 90, is feeling reborn
Beauregard, 91, is applying the force of their will
Hela, 91, is transforming
Alexis, 53, is going through transition
Beauregard, 92, is making a strong impact
Felix, 87, is mitigating a harsh position
Felix, 88, is mitigating a harsh position
Alexis, 54, is concentrating on essentials
Beauregard, 93, is concentrating
Alexis, 55, is experiencing inexorable forces
Felix, 89, is healing
Felix, 90, is getting it all together
Hela, 92, is making an honest appraisal
Hela, 93, is feeling drawn in a new direction
Felix, 91, is creating synthesis
Felix, 92, is healing
Hela, 94, is enjoying renewed hope
Beauregard, 94, is having vitality
Beauregard, 95, is concentrating
Beauregard, 96, is carrying out plans
Hela, 95, is discovering joy
Beauregard, 97, is examining the known situation
Felix, 93, is consolidating
Beauregard, 98, is acknowledging their motivations
Hela, 96, is answering a need
Alexis, 56, is experiencing inexorable forces
Felix, 94, is renewing energy and vigor
Felix, 95, is bringing together opposites
Alexis, 57, is getting back to basics
Alexis, 58, is completing a chapter
Alexis, 59, is cutting out what isn t necessary
Alexis, 60, is going through transition
Alexis, 61, is accepting the inevitable
Alexis, 62, is riding their fate
Hela, 97, is having a day of reckoning
Beauregard, 99, is experiencing power
Beauregard, 100, is creating miracles
Beauregard dies.

Chapter 2

Fiona (chariot), 37 years old, enters the story.
Fiona, 37, is using her will
Hela, 98, is taking a stand
Alexis, 63, is eliminating excess
Alexis, 64, is being cast adrift
Alexis, 65, is being caught in the inescapable
Fiona, 38, is maintaining discipline
Felix, 96, is looking for the golden mean
Fiona, 39, is fixing on a goal
Hela, 99, is making an honest appraisal
Alexis, 66, is being part of a powerful movement
Fiona, 40, is maintaining discipline
Felix, 97, is feeling centered and secure
Hela, 100, is feeling drawn in a new direction
Hela dies.

Chapter 3

Felix II (high-priestess), 39 years old, enters the story.
Alexis, 67, is getting down to bare bones
Alexis, 68, is being part of a powerful movement
Alexis, 69, is cutting out what isn t necessary
Alexis, 70, is concluding unfinished business
Alexis, 71, is changing status
Felix II, 39, is opening to the unknown
Alexis, 72, is putting the past behind they
Fiona, 41, is mastering emotions
Felix II, 40, is accessing the unconscious
Fiona, 42, is using her will
Felix, 98, is consolidating
Felix, 99, is renewing energy and vigor
Felix, 100, is finding the right mix
Felix dies.

Chapter 4

Roberta (high-priestess), 44 years old, enters the story.
Roberta, 44, is using her intuition
Fiona, 43, is dominating
Alexis, 73, is being in the middle
Felix II, 41, is becoming calm
Roberta, 45, is seeking guidance from within
Felix II, 42, is opening to dreams and the imagination
Alexis, 74, is riding their fate
Fiona, 44, is assuming the reins of power
Felix II, 43, is waiting patiently
Fiona, 45, is curbing impulses
Fiona, 46, is winning
Roberta, 46, is being receptive to influence
Fiona, 47, is winning
Felix II, 44, is using his intuition
Felix II, 45, is letting what is there flower
Alexis, 75, is changing status
Roberta, 47, is being aware of a larger reality
Roberta, 48, is letting what is there flower
Felix II, 46, is allowing development
Fiona, 48, is maintaining discipline
Roberta, 49, is using her intuition
Felix II, 47, is understanding the possibilities
Fiona, 49, is mastering emotions
Fiona, 50, is getting her way
Fiona, 51, is beating the competition
Alexis, 76, is moving from the known to the unknown
Roberta, 50, is allowing events to proceed without intervention
Alexis, 77, is being part of a powerful movement
Alexis, 78, is completing a chapter
Roberta, 51, is becoming calm
Felix II, 48, is opening to what could be
